id,origin,destination,start_time,kind
0,0,0,2,h
1,0,1,2,h
2,1,0,2,h
3,1,1,2,h
4,0,0,4,h
5,0,1,4,h
6,1,0,4,m
7,1,1,4,h
8,0,0,6,h
9,0,1,6,h
10,1,0,6,h
11,1,1,6,h
12,0,0,8,h
13,0,1,8,h
14,1,0,8,h
15,1,1,8,h
16,0,0,10,h
17,0,1,10,h
18,1,0,10,h
19,1,1,10,h
20,0,0,12,h
21,0,1,12,h
22,1,0,12,h
23,1,1,12,h
24,0,0,14,h
25,0,1,14,h
26,1,0,14,h
27,1,1,14,h
28,0,0,16,h
29,0,1,16,h
30,1,0,16,h
31,1,1,16,h
32,0,0,18,m
33,0,1,18,h
34,1,0,18,h
35,1,1,18,h
36,0,0,20,h
37,0,1,20,h
38,1,0,20,h
39,1,1,20,h
40,0,0,22,m
41,0,1,22,h
42,1,0,22,h
43,1,1,22,h
44,0,0,24,m
45,0,1,24,h
46,1,0,24,h
47,1,1,24,h
48,0,0,26,h
49,0,1,26,h
50,1,0,26,h
51,1,1,26,h
52,0,0,28,h
53,0,1,28,h
54,1,0,28,h
55,1,1,28,h
56,0,0,30,m
57,0,1,30,m
58,1,0,30,h
59,1,1,30,h
60,0,0,32,m
61,0,1,32,h
62,1,0,32,m
63,1,1,32,h
64,0,0,34,h
65,0,1,34,h
66,1,0,34,h
67,1,1,34,h
68,0,0,36,m
69,0,1,36,h
70,1,0,36,h
71,1,1,36,m
72,0,0,38,m
73,0,1,38,h
74,1,0,38,h
75,1,1,38,h
76,0,0,40,h
77,0,1,40,h
78,1,0,40,h
79,1,1,40,h
80,0,0,42,m
81,0,1,42,h
82,1,0,42,m
83,1,1,42,m
84,0,0,44,h
85,0,1,44,m
86,1,0,44,h
87,1,1,44,h
88,0,0,46,h
89,0,1,46,m
90,1,0,46,h
91,1,1,46,h
92,0,0,48,h
93,0,1,48,h
94,1,0,48,h
95,1,1,48,h
96,0,0,50,h
97,0,1,50,h
98,1,0,50,h
99,1,1,50,h
100,0,0,52,h
101,0,1,52,h
102,1,0,52,h
103,1,1,52,h
104,0,0,54,h
105,0,1,54,h
106,1,0,54,m
107,1,1,54,h
108,0,0,56,h
109,0,1,56,h
110,1,0,56,h
111,1,1,56,h
112,0,0,58,h
113,0,1,58,h
114,1,0,58,h
115,1,1,58,h
116,0,0,60,h
117,0,1,60,h
118,1,0,60,h
119,1,1,60,h
120,0,0,62,m
121,0,1,62,m
122,1,0,62,m
123,1,1,62,h
124,0,0,64,h
125,0,1,64,h
126,1,0,64,h
127,1,1,64,h
128,0,0,66,h
129,0,1,66,h
130,1,0,66,h
131,1,1,66,h
132,0,0,68,h
133,0,1,68,h
134,1,0,68,h
135,1,1,68,h
136,0,0,70,h
137,0,1,70,h
138,1,0,70,h
139,1,1,70,h
140,0,0,72,h
141,0,1,72,h
142,1,0,72,h
143,1,1,72,h
144,0,0,74,h
145,0,1,74,h
146,1,0,74,h
147,1,1,74,m
148,0,0,76,h
149,0,1,76,h
150,1,0,76,h
